-- ============================================================================
-- Test 11: Comprehensive Metrics Validation
-- Tests all 50+ metrics are collected correctly
-- ============================================================================
-- Reset statistics
SELECT pg_stat_insights_reset();
 pg_stat_insights_reset 
------------------------
 
(1 row)

-- Create comprehensive test scenario
CREATE TEMP TABLE metrics_test (
  id bigserial PRIMARY KEY,
  category text NOT NULL,
  amount numeric NOT NULL,
  created_at timestamp DEFAULT '2025-10-31 12:00:00'::timestamp,
  data jsonb
);
-- Create index for cache testing
CREATE INDEX idx_metrics_category ON metrics_test(category);
CREATE INDEX idx_metrics_amount ON metrics_test(amount);
-- Insert substantial data with deterministic values
SELECT setseed(0.5); -- Set seed for deterministic values
 setseed 
---------
 
(1 row)

INSERT INTO metrics_test (category, amount, data)
SELECT 
  'cat_' || (i % 10),
  (i * 1.234)::numeric,
  jsonb_build_object('id', i, 'value', i * 0.001)
FROM generate_series(1, 5000) i;
-- Execute diverse query types
-- 1. Full table scan
SELECT COUNT(*) FROM metrics_test;
 count 
-------
  5000
(1 row)

-- 2. Index scan
SELECT * FROM metrics_test WHERE category = 'cat_5' ORDER BY id;
  id  | category |  amount  |        created_at        |             data             
 2425 | cat_5    | 2992.450 | Fri Oct 31 12:00:00 2025 | {"id": 2425, "value": 2.425}
 2435 | cat_5    | 3004.790 | Fri Oct 31 12:00:00 2025 | {"id": 2435, "value": 2.435}
 2445 | cat_5    | 3017.130 | Fri Oct 31 12:00:00 2025 | {"id": 2445, "value": 2.445}
 2455 | cat_5    | 3029.470 | Fri Oct 31 12:00:00 2025 | {"id": 2455, "value": 2.455}
 2465 | cat_5    | 3041.810 | Fri Oct 31 12:00:00 2025 | {"id": 2465, "value": 2.465}
 2475 | cat_5    | 3054.150 | Fri Oct 31 12:00:00 2025 | {"id": 2475, "value": 2.475}
 2485 | cat_5    | 3066.490 | Fri Oct 31 12:00:00 2025 | {"id": 2485, "value": 2.485}
 2495 | cat_5    | 3078.830 | Fri Oct 31 12:00:00 2025 | {"id": 2495, "value": 2.495}
 2505 | cat_5    | 3091.170 | Fri Oct 31 12:00:00 2025 | {"id": 2505, "value": 2.505}
 2515 | cat_5    | 3103.510 | Fri Oct 31 12:00:00 2025 | {"id": 2515, "value": 2.515}
 2525 | cat_5    | 3115.850 | Fri Oct 31 12:00:00 2025 | {"id": 2525, "value": 2.525}
 2535 | cat_5    | 3128.190 | Fri Oct 31 12:00:00 2025 | {"id": 2535, "value": 2.535}
 2545 | cat_5    | 3140.530 | Fri Oct 31 12:00:00 2025 | {"id": 2545, "value": 2.545}
 2555 | cat_5    | 3152.870 | Fri Oct 31 12:00:00 2025 | {"id": 2555, "value": 2.555}
 2565 | cat_5    | 3165.210 | Fri Oct 31 12:00:00 2025 | {"id": 2565, "value": 2.565}
 2575 | cat_5    | 3177.550 | Fri Oct 31 12:00:00 2025 | {"id": 2575, "value": 2.575}
 2585 | cat_5    | 3189.890 | Fri Oct 31 12:00:00 2025 | {"id": 2585, "value": 2.585}
 2595 | cat_5    | 3202.230 | Fri Oct 31 12:00:00 2025 | {"id": 2595, "value": 2.595}
 2605 | cat_5    | 3214.570 | Fri Oct 31 12:00:00 2025 | {"id": 2605, "value": 2.605}
 2615 | cat_5    | 3226.910 | Fri Oct 31 12:00:00 2025 | {"id": 2615, "value": 2.615}
 2625 | cat_5    | 3239.250 | Fri Oct 31 12:00:00 2025 | {"id": 2625, "value": 2.625}
 2635 | cat_5    | 3251.590 | Fri Oct 31 12:00:00 2025 | {"id": 2635, "value": 2.635}
 2645 | cat_5    | 3263.930 | Fri Oct 31 12:00:00 2025 | {"id": 2645, "value": 2.645}
 2655 | cat_5    | 3276.270 | Fri Oct 31 12:00:00 2025 | {"id": 2655, "value": 2.655}
 2665 | cat_5    | 3288.610 | Fri Oct 31 12:00:00 2025 | {"id": 2665, "value": 2.665}
 2675 | cat_5    | 3300.950 | Fri Oct 31 12:00:00 2025 | {"id": 2675, "value": 2.675}
 2685 | cat_5    | 3313.290 | Fri Oct 31 12:00:00 2025 | {"id": 2685, "value": 2.685}
 2695 | cat_5    | 3325.630 | Fri Oct 31 12:00:00 2025 | {"id": 2695, "value": 2.695}
 2705 | cat_5    | 3337.970 | Fri Oct 31 12:00:00 2025 | {"id": 2705, "value": 2.705}
 2715 | cat_5    | 3350.310 | Fri Oct 31 12:00:00 2025 | {"id": 2715, "value": 2.715}
 2725 | cat_5    | 3362.650 | Fri Oct 31 12:00:00 2025 | {"id": 2725, "value": 2.725}
 2735 | cat_5    | 3374.990 | Fri Oct 31 12:00:00 2025 | {"id": 2735, "value": 2.735}
 2745 | cat_5    | 3387.330 | Fri Oct 31 12:00:00 2025 | {"id": 2745, "value": 2.745}
 2755 | cat_5    | 3399.670 | Fri Oct 31 12:00:00 2025 | {"id": 2755, "value": 2.755}
 2765 | cat_5    | 3412.010 | Fri Oct 31 12:00:00 2025 | {"id": 2765, "value": 2.765}
 2775 | cat_5    | 3424.350 | Fri Oct 31 12:00:00 2025 | {"id": 2775, "value": 2.775}
 2785 | cat_5    | 3436.690 | Fri Oct 31 12:00:00 2025 | {"id": 2785, "value": 2.785}
 2795 | cat_5    | 3449.030 | Fri Oct 31 12:00:00 2025 | {"id": 2795, "value": 2.795}
 2805 | cat_5    | 3461.370 | Fri Oct 31 12:00:00 2025 | {"id": 2805, "value": 2.805}
 2815 | cat_5    | 3473.710 | Fri Oct 31 12:00:00 2025 | {"id": 2815, "value": 2.815}
 2825 | cat_5    | 3486.050 | Fri Oct 31 12:00:00 2025 | {"id": 2825, "value": 2.825}
 2835 | cat_5    | 3498.390 | Fri Oct 31 12:00:00 2025 | {"id": 2835, "value": 2.835}
 2845 | cat_5    | 3510.730 | Fri Oct 31 12:00:00 2025 | {"id": 2845, "value": 2.845}
 2855 | cat_5    | 3523.070 | Fri Oct 31 12:00:00 2025 | {"id": 2855, "value": 2.855}
 2865 | cat_5    | 3535.410 | Fri Oct 31 12:00:00 2025 | {"id": 2865, "value": 2.865}
 2875 | cat_5    | 3547.750 | Fri Oct 31 12:00:00 2025 | {"id": 2875, "value": 2.875}
 2885 | cat_5    | 3560.090 | Fri Oct 31 12:00:00 2025 | {"id": 2885, "value": 2.885}
 2895 | cat_5    | 3572.430 | Fri Oct 31 12:00:00 2025 | {"id": 2895, "value": 2.895}
 2905 | cat_5    | 3584.770 | Fri Oct 31 12:00:00 2025 | {"id": 2905, "value": 2.905}
 2915 | cat_5    | 3597.110 | Fri Oct 31 12:00:00 2025 | {"id": 2915, "value": 2.915}
 2925 | cat_5    | 3609.450 | Fri Oct 31 12:00:00 2025 | {"id": 2925, "value": 2.925}
 2935 | cat_5    | 3621.790 | Fri Oct 31 12:00:00 2025 | {"id": 2935, "value": 2.935}
 2945 | cat_5    | 3634.130 | Fri Oct 31 12:00:00 2025 | {"id": 2945, "value": 2.945}
 2955 | cat_5    | 3646.470 | Fri Oct 31 12:00:00 2025 | {"id": 2955, "value": 2.955}
 2965 | cat_5    | 3658.810 | Fri Oct 31 12:00:00 2025 | {"id": 2965, "value": 2.965}
 2975 | cat_5    | 3671.150 | Fri Oct 31 12:00:00 2025 | {"id": 2975, "value": 2.975}
 2985 | cat_5    | 3683.490 | Fri Oct 31 12:00:00 2025 | {"id": 2985, "value": 2.985}
 2995 | cat_5    | 3695.830 | Fri Oct 31 12:00:00 2025 | {"id": 2995, "value": 2.995}
 3005 | cat_5    | 3708.170 | Fri Oct 31 12:00:00 2025 | {"id": 3005, "value": 3.005}
 3015 | cat_5    | 3720.510 | Fri Oct 31 12:00:00 2025 | {"id": 3015, "value": 3.015}
 3025 | cat_5    | 3732.850 | Fri Oct 31 12:00:00 2025 | {"id": 3025, "value": 3.025}
 3035 | cat_5    | 3745.190 | Fri Oct 31 12:00:00 2025 | {"id": 3035, "value": 3.035}
 3045 | cat_5    | 3757.530 | Fri Oct 31 12:00:00 2025 | {"id": 3045, "value": 3.045}
 3055 | cat_5    | 3769.870 | Fri Oct 31 12:00:00 2025 | {"id": 3055, "value": 3.055}
 3065 | cat_5    | 3782.210 | Fri Oct 31 12:00:00 2025 | {"id": 3065, "value": 3.065}
 3075 | cat_5    | 3794.550 | Fri Oct 31 12:00:00 2025 | {"id": 3075, "value": 3.075}
 3085 | cat_5    | 3806.890 | Fri Oct 31 12:00:00 2025 | {"id": 3085, "value": 3.085}
 3095 | cat_5    | 3819.230 | Fri Oct 31 12:00:00 2025 | {"id": 3095, "value": 3.095}
 3105 | cat_5    | 3831.570 | Fri Oct 31 12:00:00 2025 | {"id": 3105, "value": 3.105}
 3115 | cat_5    | 3843.910 | Fri Oct 31 12:00:00 2025 | {"id": 3115, "value": 3.115}
 3125 | cat_5    | 3856.250 | Fri Oct 31 12:00:00 2025 | {"id": 3125, "value": 3.125}
 3135 | cat_5    | 3868.590 | Fri Oct 31 12:00:00 2025 | {"id": 3135, "value": 3.135}
 3145 | cat_5    | 3880.930 | Fri Oct 31 12:00:00 2025 | {"id": 3145, "value": 3.145}
 3155 | cat_5    | 3893.270 | Fri Oct 31 12:00:00 2025 | {"id": 3155, "value": 3.155}
 3165 | cat_5    | 3905.610 | Fri Oct 31 12:00:00 2025 | {"id": 3165, "value": 3.165}
 3175 | cat_5    | 3917.950 | Fri Oct 31 12:00:00 2025 | {"id": 3175, "value": 3.175}
 3185 | cat_5    | 3930.290 | Fri Oct 31 12:00:00 2025 | {"id": 3185, "value": 3.185}
 3195 | cat_5    | 3942.630 | Fri Oct 31 12:00:00 2025 | {"id": 3195, "value": 3.195}
 3205 | cat_5    | 3954.970 | Fri Oct 31 12:00:00 2025 | {"id": 3205, "value": 3.205}
 3215 | cat_5    | 3967.310 | Fri Oct 31 12:00:00 2025 | {"id": 3215, "value": 3.215}
 3225 | cat_5    | 3979.650 | Fri Oct 31 12:00:00 2025 | {"id": 3225, "value": 3.225}
 3235 | cat_5    | 3991.990 | Fri Oct 31 12:00:00 2025 | {"id": 3235, "value": 3.235}
 3245 | cat_5    | 4004.330 | Fri Oct 31 12:00:00 2025 | {"id": 3245, "value": 3.245}
 3255 | cat_5    | 4016.670 | Fri Oct 31 12:00:00 2025 | {"id": 3255, "value": 3.255}
 3265 | cat_5    | 4029.010 | Fri Oct 31 12:00:00 2025 | {"id": 3265, "value": 3.265}
 3275 | cat_5    | 4041.350 | Fri Oct 31 12:00:00 2025 | {"id": 3275, "value": 3.275}
 3285 | cat_5    | 4053.690 | Fri Oct 31 12:00:00 2025 | {"id": 3285, "value": 3.285}
 3295 | cat_5    | 4066.030 | Fri Oct 31 12:00:00 2025 | {"id": 3295, "value": 3.295}
 3305 | cat_5    | 4078.370 | Fri Oct 31 12:00:00 2025 | {"id": 3305, "value": 3.305}
 3315 | cat_5    | 4090.710 | Fri Oct 31 12:00:00 2025 | {"id": 3315, "value": 3.315}
 3325 | cat_5    | 4103.050 | Fri Oct 31 12:00:00 2025 | {"id": 3325, "value": 3.325}
 3335 | cat_5    | 4115.390 | Fri Oct 31 12:00:00 2025 | {"id": 3335, "value": 3.335}
 3345 | cat_5    | 4127.730 | Fri Oct 31 12:00:00 2025 | {"id": 3345, "value": 3.345}
 3355 | cat_5    | 4140.070 | Fri Oct 31 12:00:00 2025 | {"id": 3355, "value": 3.355}
 3365 | cat_5    | 4152.410 | Fri Oct 31 12:00:00 2025 | {"id": 3365, "value": 3.365}
 3375 | cat_5    | 4164.750 | Fri Oct 31 12:00:00 2025 | {"id": 3375, "value": 3.375}
 3385 | cat_5    | 4177.090 | Fri Oct 31 12:00:00 2025 | {"id": 3385, "value": 3.385}
 3395 | cat_5    | 4189.430 | Fri Oct 31 12:00:00 2025 | {"id": 3395, "value": 3.395}
 3405 | cat_5    | 4201.770 | Fri Oct 31 12:00:00 2025 | {"id": 3405, "value": 3.405}
 3415 | cat_5    | 4214.110 | Fri Oct 31 12:00:00 2025 | {"id": 3415, "value": 3.415}
 3425 | cat_5    | 4226.450 | Fri Oct 31 12:00:00 2025 | {"id": 3425, "value": 3.425}
 3435 | cat_5    | 4238.790 | Fri Oct 31 12:00:00 2025 | {"id": 3435, "value": 3.435}
 3445 | cat_5    | 4251.130 | Fri Oct 31 12:00:00 2025 | {"id": 3445, "value": 3.445}
 3455 | cat_5    | 4263.470 | Fri Oct 31 12:00:00 2025 | {"id": 3455, "value": 3.455}
 3465 | cat_5    | 4275.810 | Fri Oct 31 12:00:00 2025 | {"id": 3465, "value": 3.465}
 3475 | cat_5    | 4288.150 | Fri Oct 31 12:00:00 2025 | {"id": 3475, "value": 3.475}
 3485 | cat_5    | 4300.490 | Fri Oct 31 12:00:00 2025 | {"id": 3485, "value": 3.485}
 3495 | cat_5    | 4312.830 | Fri Oct 31 12:00:00 2025 | {"id": 3495, "value": 3.495}
 3505 | cat_5    | 4325.170 | Fri Oct 31 12:00:00 2025 | {"id": 3505, "value": 3.505}
 3515 | cat_5    | 4337.510 | Fri Oct 31 12:00:00 2025 | {"id": 3515, "value": 3.515}
 3525 | cat_5    | 4349.850 | Fri Oct 31 12:00:00 2025 | {"id": 3525, "value": 3.525}
 3535 | cat_5    | 4362.190 | Fri Oct 31 12:00:00 2025 | {"id": 3535, "value": 3.535}
 3545 | cat_5    | 4374.530 | Fri Oct 31 12:00:00 2025 | {"id": 3545, "value": 3.545}
 3555 | cat_5    | 4386.870 | Fri Oct 31 12:00:00 2025 | {"id": 3555, "value": 3.555}
 3565 | cat_5    | 4399.210 | Fri Oct 31 12:00:00 2025 | {"id": 3565, "value": 3.565}
 3575 | cat_5    | 4411.550 | Fri Oct 31 12:00:00 2025 | {"id": 3575, "value": 3.575}
 3585 | cat_5    | 4423.890 | Fri Oct 31 12:00:00 2025 | {"id": 3585, "value": 3.585}
 3595 | cat_5    | 4436.230 | Fri Oct 31 12:00:00 2025 | {"id": 3595, "value": 3.595}
 3605 | cat_5    | 4448.570 | Fri Oct 31 12:00:00 2025 | {"id": 3605, "value": 3.605}
 3615 | cat_5    | 4460.910 | Fri Oct 31 12:00:00 2025 | {"id": 3615, "value": 3.615}
 3625 | cat_5    | 4473.250 | Fri Oct 31 12:00:00 2025 | {"id": 3625, "value": 3.625}
 3635 | cat_5    | 4485.590 | Fri Oct 31 12:00:00 2025 | {"id": 3635, "value": 3.635}
 3645 | cat_5    | 4497.930 | Fri Oct 31 12:00:00 2025 | {"id": 3645, "value": 3.645}
 3655 | cat_5    | 4510.270 | Fri Oct 31 12:00:00 2025 | {"id": 3655, "value": 3.655}
 3665 | cat_5    | 4522.610 | Fri Oct 31 12:00:00 2025 | {"id": 3665, "value": 3.665}
 3675 | cat_5    | 4534.950 | Fri Oct 31 12:00:00 2025 | {"id": 3675, "value": 3.675}
 3685 | cat_5    | 4547.290 | Fri Oct 31 12:00:00 2025 | {"id": 3685, "value": 3.685}
 3695 | cat_5    | 4559.630 | Fri Oct 31 12:00:00 2025 | {"id": 3695, "value": 3.695}
 3705 | cat_5    | 4571.970 | Fri Oct 31 12:00:00 2025 | {"id": 3705, "value": 3.705}
 3715 | cat_5    | 4584.310 | Fri Oct 31 12:00:00 2025 | {"id": 3715, "value": 3.715}
 3725 | cat_5    | 4596.650 | Fri Oct 31 12:00:00 2025 | {"id": 3725, "value": 3.725}
 3735 | cat_5    | 4608.990 | Fri Oct 31 12:00:00 2025 | {"id": 3735, "value": 3.735}
 3745 | cat_5    | 4621.330 | Fri Oct 31 12:00:00 2025 | {"id": 3745, "value": 3.745}
 3755 | cat_5    | 4633.670 | Fri Oct 31 12:00:00 2025 | {"id": 3755, "value": 3.755}
 3765 | cat_5    | 4646.010 | Fri Oct 31 12:00:00 2025 | {"id": 3765, "value": 3.765}
 3775 | cat_5    | 4658.350 | Fri Oct 31 12:00:00 2025 | {"id": 3775, "value": 3.775}
 3785 | cat_5    | 4670.690 | Fri Oct 31 12:00:00 2025 | {"id": 3785, "value": 3.785}
 3795 | cat_5    | 4683.030 | Fri Oct 31 12:00:00 2025 | {"id": 3795, "value": 3.795}
 3805 | cat_5    | 4695.370 | Fri Oct 31 12:00:00 2025 | {"id": 3805, "value": 3.805}
 3815 | cat_5    | 4707.710 | Fri Oct 31 12:00:00 2025 | {"id": 3815, "value": 3.815}
 3825 | cat_5    | 4720.050 | Fri Oct 31 12:00:00 2025 | {"id": 3825, "value": 3.825}
 3835 | cat_5    | 4732.390 | Fri Oct 31 12:00:00 2025 | {"id": 3835, "value": 3.835}
 3845 | cat_5    | 4744.730 | Fri Oct 31 12:00:00 2025 | {"id": 3845, "value": 3.845}
 3855 | cat_5    | 4757.070 | Fri Oct 31 12:00:00 2025 | {"id": 3855, "value": 3.855}
 3865 | cat_5    | 4769.410 | Fri Oct 31 12:00:00 2025 | {"id": 3865, "value": 3.865}
 3875 | cat_5    | 4781.750 | Fri Oct 31 12:00:00 2025 | {"id": 3875, "value": 3.875}
 3885 | cat_5    | 4794.090 | Fri Oct 31 12:00:00 2025 | {"id": 3885, "value": 3.885}
 3895 | cat_5    | 4806.430 | Fri Oct 31 12:00:00 2025 | {"id": 3895, "value": 3.895}
 3905 | cat_5    | 4818.770 | Fri Oct 31 12:00:00 2025 | {"id": 3905, "value": 3.905}
 3915 | cat_5    | 4831.110 | Fri Oct 31 12:00:00 2025 | {"id": 3915, "value": 3.915}
 3925 | cat_5    | 4843.450 | Fri Oct 31 12:00:00 2025 | {"id": 3925, "value": 3.925}
 3935 | cat_5    | 4855.790 | Fri Oct 31 12:00:00 2025 | {"id": 3935, "value": 3.935}
 3945 | cat_5    | 4868.130 | Fri Oct 31 12:00:00 2025 | {"id": 3945, "value": 3.945}
 3955 | cat_5    | 4880.470 | Fri Oct 31 12:00:00 2025 | {"id": 3955, "value": 3.955}
 3965 | cat_5    | 4892.810 | Fri Oct 31 12:00:00 2025 | {"id": 3965, "value": 3.965}
 3975 | cat_5    | 4905.150 | Fri Oct 31 12:00:00 2025 | {"id": 3975, "value": 3.975}
 3985 | cat_5    | 4917.490 | Fri Oct 31 12:00:00 2025 | {"id": 3985, "value": 3.985}
 3995 | cat_5    | 4929.830 | Fri Oct 31 12:00:00 2025 | {"id": 3995, "value": 3.995}
 4005 | cat_5    | 4942.170 | Fri Oct 31 12:00:00 2025 | {"id": 4005, "value": 4.005}
 4015 | cat_5    | 4954.510 | Fri Oct 31 12:00:00 2025 | {"id": 4015, "value": 4.015}
 4025 | cat_5    | 4966.850 | Fri Oct 31 12:00:00 2025 | {"id": 4025, "value": 4.025}
 4035 | cat_5    | 4979.190 | Fri Oct 31 12:00:00 2025 | {"id": 4035, "value": 4.035}
 4045 | cat_5    | 4991.530 | Fri Oct 31 12:00:00 2025 | {"id": 4045, "value": 4.045}
 4055 | cat_5    | 5003.870 | Fri Oct 31 12:00:00 2025 | {"id": 4055, "value": 4.055}
 4065 | cat_5    | 5016.210 | Fri Oct 31 12:00:00 2025 | {"id": 4065, "value": 4.065}
 4075 | cat_5    | 5028.550 | Fri Oct 31 12:00:00 2025 | {"id": 4075, "value": 4.075}
 4085 | cat_5    | 5040.890 | Fri Oct 31 12:00:00 2025 | {"id": 4085, "value": 4.085}
 4095 | cat_5    | 5053.230 | Fri Oct 31 12:00:00 2025 | {"id": 4095, "value": 4.095}
 4105 | cat_5    | 5065.570 | Fri Oct 31 12:00:00 2025 | {"id": 4105, "value": 4.105}
 4115 | cat_5    | 5077.910 | Fri Oct 31 12:00:00 2025 | {"id": 4115, "value": 4.115}
 4125 | cat_5    | 5090.250 | Fri Oct 31 12:00:00 2025 | {"id": 4125, "value": 4.125}
 4135 | cat_5    | 5102.590 | Fri Oct 31 12:00:00 2025 | {"id": 4135, "value": 4.135}
 4145 | cat_5    | 5114.930 | Fri Oct 31 12:00:00 2025 | {"id": 4145, "value": 4.145}
 4155 | cat_5    | 5127.270 | Fri Oct 31 12:00:00 2025 | {"id": 4155, "value": 4.155}
 4165 | cat_5    | 5139.610 | Fri Oct 31 12:00:00 2025 | {"id": 4165, "value": 4.165}
 4175 | cat_5    | 5151.950 | Fri Oct 31 12:00:00 2025 | {"id": 4175, "value": 4.175}
 4185 | cat_5    | 5164.290 | Fri Oct 31 12:00:00 2025 | {"id": 4185, "value": 4.185}
 4195 | cat_5    | 5176.630 | Fri Oct 31 12:00:00 2025 | {"id": 4195, "value": 4.195}
 4205 | cat_5    | 5188.970 | Fri Oct 31 12:00:00 2025 | {"id": 4205, "value": 4.205}
 4215 | cat_5    | 5201.310 | Fri Oct 31 12:00:00 2025 | {"id": 4215, "value": 4.215}
 4225 | cat_5    | 5213.650 | Fri Oct 31 12:00:00 2025 | {"id": 4225, "value": 4.225}
 4235 | cat_5    | 5225.990 | Fri Oct 31 12:00:00 2025 | {"id": 4235, "value": 4.235}
 4245 | cat_5    | 5238.330 | Fri Oct 31 12:00:00 2025 | {"id": 4245, "value": 4.245}
 4255 | cat_5    | 5250.670 | Fri Oct 31 12:00:00 2025 | {"id": 4255, "value": 4.255}
 4265 | cat_5    | 5263.010 | Fri Oct 31 12:00:00 2025 | {"id": 4265, "value": 4.265}
 4275 | cat_5    | 5275.350 | Fri Oct 31 12:00:00 2025 | {"id": 4275, "value": 4.275}
 4285 | cat_5    | 5287.690 | Fri Oct 31 12:00:00 2025 | {"id": 4285, "value": 4.285}
 4295 | cat_5    | 5300.030 | Fri Oct 31 12:00:00 2025 | {"id": 4295, "value": 4.295}
 4305 | cat_5    | 5312.370 | Fri Oct 31 12:00:00 2025 | {"id": 4305, "value": 4.305}
 4315 | cat_5    | 5324.710 | Fri Oct 31 12:00:00 2025 | {"id": 4315, "value": 4.315}
 4325 | cat_5    | 5337.050 | Fri Oct 31 12:00:00 2025 | {"id": 4325, "value": 4.325}
 4335 | cat_5    | 5349.390 | Fri Oct 31 12:00:00 2025 | {"id": 4335, "value": 4.335}
 4345 | cat_5    | 5361.730 | Fri Oct 31 12:00:00 2025 | {"id": 4345, "value": 4.345}
 4355 | cat_5    | 5374.070 | Fri Oct 31 12:00:00 2025 | {"id": 4355, "value": 4.355}
 4365 | cat_5    | 5386.410 | Fri Oct 31 12:00:00 2025 | {"id": 4365, "value": 4.365}
 4375 | cat_5    | 5398.750 | Fri Oct 31 12:00:00 2025 | {"id": 4375, "value": 4.375}
 4385 | cat_5    | 5411.090 | Fri Oct 31 12:00:00 2025 | {"id": 4385, "value": 4.385}
 4395 | cat_5    | 5423.430 | Fri Oct 31 12:00:00 2025 | {"id": 4395, "value": 4.395}
 4405 | cat_5    | 5435.770 | Fri Oct 31 12:00:00 2025 | {"id": 4405, "value": 4.405}
 4415 | cat_5    | 5448.110 | Fri Oct 31 12:00:00 2025 | {"id": 4415, "value": 4.415}
 4425 | cat_5    | 5460.450 | Fri Oct 31 12:00:00 2025 | {"id": 4425, "value": 4.425}
 4435 | cat_5    | 5472.790 | Fri Oct 31 12:00:00 2025 | {"id": 4435, "value": 4.435}
 4445 | cat_5    | 5485.130 | Fri Oct 31 12:00:00 2025 | {"id": 4445, "value": 4.445}
 4455 | cat_5    | 5497.470 | Fri Oct 31 12:00:00 2025 | {"id": 4455, "value": 4.455}
 4465 | cat_5    | 5509.810 | Fri Oct 31 12:00:00 2025 | {"id": 4465, "value": 4.465}
 4475 | cat_5    | 5522.150 | Fri Oct 31 12:00:00 2025 | {"id": 4475, "value": 4.475}
 4485 | cat_5    | 5534.490 | Fri Oct 31 12:00:00 2025 | {"id": 4485, "value": 4.485}
 4495 | cat_5    | 5546.830 | Fri Oct 31 12:00:00 2025 | {"id": 4495, "value": 4.495}
 4505 | cat_5    | 5559.170 | Fri Oct 31 12:00:00 2025 | {"id": 4505, "value": 4.505}
 4515 | cat_5    | 5571.510 | Fri Oct 31 12:00:00 2025 | {"id": 4515, "value": 4.515}
 4525 | cat_5    | 5583.850 | Fri Oct 31 12:00:00 2025 | {"id": 4525, "value": 4.525}
 4535 | cat_5    | 5596.190 | Fri Oct 31 12:00:00 2025 | {"id": 4535, "value": 4.535}
 4545 | cat_5    | 5608.530 | Fri Oct 31 12:00:00 2025 | {"id": 4545, "value": 4.545}
 4555 | cat_5    | 5620.870 | Fri Oct 31 12:00:00 2025 | {"id": 4555, "value": 4.555}
 4565 | cat_5    | 5633.210 | Fri Oct 31 12:00:00 2025 | {"id": 4565, "value": 4.565}
 4575 | cat_5    | 5645.550 | Fri Oct 31 12:00:00 2025 | {"id": 4575, "value": 4.575}
 4585 | cat_5    | 5657.890 | Fri Oct 31 12:00:00 2025 | {"id": 4585, "value": 4.585}
 4595 | cat_5    | 5670.230 | Fri Oct 31 12:00:00 2025 | {"id": 4595, "value": 4.595}
 4605 | cat_5    | 5682.570 | Fri Oct 31 12:00:00 2025 | {"id": 4605, "value": 4.605}
 4615 | cat_5    | 5694.910 | Fri Oct 31 12:00:00 2025 | {"id": 4615, "value": 4.615}
 4625 | cat_5    | 5707.250 | Fri Oct 31 12:00:00 2025 | {"id": 4625, "value": 4.625}
 4635 | cat_5    | 5719.590 | Fri Oct 31 12:00:00 2025 | {"id": 4635, "value": 4.635}
 4645 | cat_5    | 5731.930 | Fri Oct 31 12:00:00 2025 | {"id": 4645, "value": 4.645}
 4655 | cat_5    | 5744.270 | Fri Oct 31 12:00:00 2025 | {"id": 4655, "value": 4.655}
 4665 | cat_5    | 5756.610 | Fri Oct 31 12:00:00 2025 | {"id": 4665, "value": 4.665}
 4675 | cat_5    | 5768.950 | Fri Oct 31 12:00:00 2025 | {"id": 4675, "value": 4.675}
 4685 | cat_5    | 5781.290 | Fri Oct 31 12:00:00 2025 | {"id": 4685, "value": 4.685}
 4695 | cat_5    | 5793.630 | Fri Oct 31 12:00:00 2025 | {"id": 4695, "value": 4.695}
 4705 | cat_5    | 5805.970 | Fri Oct 31 12:00:00 2025 | {"id": 4705, "value": 4.705}
 4715 | cat_5    | 5818.310 | Fri Oct 31 12:00:00 2025 | {"id": 4715, "value": 4.715}
 4725 | cat_5    | 5830.650 | Fri Oct 31 12:00:00 2025 | {"id": 4725, "value": 4.725}
 4735 | cat_5    | 5842.990 | Fri Oct 31 12:00:00 2025 | {"id": 4735, "value": 4.735}
 4745 | cat_5    | 5855.330 | Fri Oct 31 12:00:00 2025 | {"id": 4745, "value": 4.745}
 4755 | cat_5    | 5867.670 | Fri Oct 31 12:00:00 2025 | {"id": 4755, "value": 4.755}
 4765 | cat_5    | 5880.010 | Fri Oct 31 12:00:00 2025 | {"id": 4765, "value": 4.765}
 4775 | cat_5    | 5892.350 | Fri Oct 31 12:00:00 2025 | {"id": 4775, "value": 4.775}
 4785 | cat_5    | 5904.690 | Fri Oct 31 12:00:00 2025 | {"id": 4785, "value": 4.785}
 4795 | cat_5    | 5917.030 | Fri Oct 31 12:00:00 2025 | {"id": 4795, "value": 4.795}
 4805 | cat_5    | 5929.370 | Fri Oct 31 12:00:00 2025 | {"id": 4805, "value": 4.805}
 4815 | cat_5    | 5941.710 | Fri Oct 31 12:00:00 2025 | {"id": 4815, "value": 4.815}
 4825 | cat_5    | 5954.050 | Fri Oct 31 12:00:00 2025 | {"id": 4825, "value": 4.825}
 4835 | cat_5    | 5966.390 | Fri Oct 31 12:00:00 2025 | {"id": 4835, "value": 4.835}
 4845 | cat_5    | 5978.730 | Fri Oct 31 12:00:00 2025 | {"id": 4845, "value": 4.845}
 4855 | cat_5    | 5991.070 | Fri Oct 31 12:00:00 2025 | {"id": 4855, "value": 4.855}
 4865 | cat_5    | 6003.410 | Fri Oct 31 12:00:00 2025 | {"id": 4865, "value": 4.865}
 4875 | cat_5    | 6015.750 | Fri Oct 31 12:00:00 2025 | {"id": 4875, "value": 4.875}
 4885 | cat_5    | 6028.090 | Fri Oct 31 12:00:00 2025 | {"id": 4885, "value": 4.885}
 4895 | cat_5    | 6040.430 | Fri Oct 31 12:00:00 2025 | {"id": 4895, "value": 4.895}
